$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob d69c7b29ee17844fcb8ed99f612fc19ce88f8b43	docs/evidence/aave_validation_20260910/history/raw/033.json
100644 blob 3138b9b72a2c245ed9597fa733eef3acc1ad6dc3	docs/evidence/aave_validation_20260910/history/raw/034.json
100644 blob 46991883387bc8aa5230984bbd77cc0d6773ac4b	docs/evidence/aave_validation_20260910/history/raw/035.json
100644 blob 52917092937f594ca8fc53b5f6fd697058c748b3	docs/evidence/aave_validation_20260910/history/raw/036.json
100644 blob 490caf050381416c169dfadbd74d0d90fd7b662a	docs/evidence/aave_validation_20260910/history/raw/037.json
100644 blob 028c6ed9bfcc1b7981e08e6320fa3389ce8b5479	docs/evidence/aave_validation_20260910/history/raw/038.json
100644 blob a72050e2f4eb3e1dd67555e81c360e1889ffc26b	docs/evidence/aave_validation_20260910/history/raw/039.json
100644 blob 05eea86fbea6d422fac9d563212bf2e83324f710	docs/evidence/aave_validation_20260910/history/raw/040.json
100644 blob 036ea661116355019740107ea8e657011f8c0e5b	docs/evidence/aave_validation_20260910/history/raw/041.json
100644 blob f9e698c30556ffa5dfc44f748f69d6552451874a	docs/evidence/aave_validation_20260910/history/raw/042.json
100644 blob 3ccb9a4cb3bd5149c2a46b85613973a99656126e	docs/evidence/aave_validation_20260910/history/raw/043.json
100644 blob f643811c868fb82643dea15d96a7a6524ca9d8a3	docs/evidence/aave_validation_20260910/history/raw/044.json
100644 blob 43393dcabe7362d4bca10dcfae5f3663d7b69c4c	docs/evidence/aave_validation_20260910/history/raw/045.json
100644 blob 5e7bcc369058f69ac2dc7d4a733362b2beea3fd8	docs/evidence/aave_validation_20260910/history/raw/046.json
100644 blob 9d5310f2bcbb059cbc7e877238858d548383b833	docs/evidence/aave_validation_20260910/history/raw/047.json
100644 blob f4d3c3882f3b0bfd000da883be8854ac46c02305	docs/evidence/aave_validation_20260910/history/raw/048.json
100644 blob 5a903091488a8fe866806485c36bc5aa9ef316ec	docs/evidence/aave_validation_20260910/history/raw/049.json
100644 blob 22d48a4e8c29052900e71f33801fe4b7265cd76f	docs/evidence/aave_validation_20260910/history/raw/050.json
100644 blob dc5add8874ec82d2427e5ae1ed6fea91d69284ec	docs/evidence/aave_validation_20260910/history/raw/051.json
100644 blob c21af23555920cddc8b725ef704b31916c307111	docs/evidence/aave_validation_20260910/history/raw/052.json
100644 blob f5e9da62582a341b8f5f72fe605aa1aed0d856b7	docs/evidence/aave_validation_20260910/history/raw/053.json
100644 blob 495b63852db163609cb0e7d993ab153ce1a546a0	docs/evidence/aave_validation_20260910/history/raw/054.json
100644 blob 777a8a7ff309356018ee13faccd314b3525ee573	docs/evidence/aave_validation_20260910/history/raw/055.json
100644 blob 4536718da97b918f2aa47ac0e27ce675fd0c1399	docs/evidence/aave_validation_20260910/history/raw/056.json
100644 blob e0ceea2a86bb88d6e37fe148a3f70f6a36fff43b	docs/evidence/aave_validation_20260910/history/raw/057.json
100644 blob 26b8e7d5cafd15168170c104452ed4493a6f0c7e	docs/evidence/aave_validation_20260910/history/raw/058.json
100644 blob caecf2d0a4b7009ffce6bdf9113e3d460ff81a2a	docs/evidence/aave_validation_20260910/history/raw/059.json
100644 blob 464e862bbc24090b7ba0f21697ce58465fd061f6	docs/evidence/aave_validation_20260910/history/raw/060.json
100644 blob 3ce41e61a36c172ef52125168a9c584fcac79ac1	docs/evidence/aave_validation_20260910/history/raw/061.json
100644 blob cee5fb37acec347815b119138394c09d95cb18a8	docs/evidence/aave_validation_20260910/history/raw/062.json
100644 blob e1d8ba7d5897a7313e00128a36050a6592d5196d	docs/evidence/aave_validation_20260910/history/raw/063.json
100644 blob ddcf66c58db5f840faebe5961f7b66a55fa929f7	docs/evidence/aave_validation_20260910/history/raw/064.json
100644 blob 93f54306a9638562ae60cf75383c8fb34915a38b	docs/evidence/aave_validation_20260910/history/raw/065.json
100644 blob c1a9d8fe3be4e21c688ccb699b4837bd22f3debe	docs/evidence/aave_validation_20260910/history/raw/066.json
100644 blob 7ce526f8c77e8d541a905b15ee8b5c215e2c5bbc	docs/evidence/aave_validation_20260910/history/raw/067.json
100644 blob 50d8f70494ee3cf88ee5891f4b7ed5999015a27c	docs/evidence/aave_validation_20260910/history/raw/068.json
100644 blob 5def646d0344e622503242e13d88dfc98ec8ad6d	docs/evidence/aave_validation_20260910/history/raw/069.json
100644 blob cc2aec351b3c5200d8ca8215f06d4b1e357372f5	docs/evidence/aave_validation_20260910/history/raw/070.json
100644 blob 849ae45d56b93fad967af3bda1000f7e695ed26f	docs/evidence/aave_validation_20260910/history/raw/071.json
100644 blob cb1e2861f7db1ab7a0254e71da7a7210d878703a	docs/evidence/aave_validation_20260910/history/raw/072.json
100644 blob c0ee921d8cccbd7c353bf6ab0a3b474f3de11602	docs/evidence/aave_validation_20260910/history/raw/073.json
100644 blob 1d2b5da27d94df43c4e44d25243ed794dca4f555	docs/evidence/aave_validation_20260910/history/raw/074.json
100644 blob e4538a315858fc78ee5f8dab99c85eee6ad867fa	docs/evidence/aave_validation_20260910/history/raw/075.json
100644 blob bef98673f4255c2f5ff273b33d6c771c000d3e14	docs/evidence/aave_validation_20260910/history/raw/076.json
100644 blob a09775a602009cee3c437dfd307a100cb3526ea6	docs/evidence/aave_validation_20260910/history/raw/077.json
100644 blob b6be8c8ff9608207962990c22b496f98251c589e	docs/evidence/aave_validation_20260910/history/raw/078.json
100644 blob 5ebd566edab67056b0ad25ee2086d863bc82f24a	docs/evidence/aave_validation_20260910/history/raw/079.json
100644 blob c44f0563a4ff955519a2f0c63957658f1a3d4fed	docs/evidence/aave_validation_20260910/history/raw/080.json
100644 blob f88ad1213347da635874be91553d347dc357aa48	docs/evidence/aave_validation_20260910/history/raw/081.json
100644 blob 28cd0eea28fd9e738bf24576133aef1d512ef922	docs/evidence/aave_validation_20260910/history/raw/082.json
100644 blob 4a4c3e42c4a09afe4994ec3b92119b66712fde28	docs/evidence/aave_validation_20260910/history/raw/083.json
100644 blob f72378164f2ed7fdaa2436b39c4c6a8feaab9474	docs/evidence/aave_validation_20260910/history/raw/084.json
100644 blob ab50b3b8d771d187b547149cba1ba46e04555a9d	docs/evidence/aave_validation_20260910/history/raw/085.json
100644 blob 22dee5f9ce07dc4672357c3f215bc9a7b0cb838f	docs/evidence/aave_validation_20260910/history/raw/086.json
100644 blob b71bc564e67ab18a8252672ee5bf39a7c6c04439	docs/evidence/aave_validation_20260910/history/raw/087.json
100644 blob ed8bc92ca3a5830a9b995c729ef84f3238386f86	docs/evidence/aave_validation_20260910/history/raw/088.json
100644 blob baf5d442b91fb501fd5d130936ff95b0d789924d	docs/evidence/aave_validation_20260910/history/raw/089.json
100644 blob 246f7627139577d5a0a8d7f7e9ea3b83f31ca18f	docs/evidence/aave_validation_20260910/history/raw/090.json
100644 blob b12e9f49fc2def325fccaed419ac4a0a8cacb095	docs/evidence/aave_validation_20260910/history/raw/091.json
100644 blob d40f07f3b161984cbf6d1ceffb659b59e8a961b6	docs/evidence/aave_validation_20260910/history/raw/092.json
100644 blob 4abedb542884881cc43494d736f9fc2d796e5dfe	docs/evidence/aave_validation_20260910/history/raw/093.json
100644 blob a22e610e5097f3287ceff003efa2f0f12cdf7b29	docs/evidence/aave_validation_20260910/history/raw/094.json
100644 blob df561d2fe1774294bdb710e201ff0615c0ba704d	docs/evidence/aave_validation_20260910/history/raw/095.json
100644 blob c8ce9dd5b5f08a64c5e8de099301517b6bfcd4cf	docs/evidence/aave_validation_20260910/history/raw/096.json
100644 blob b379d8b842a9685c1bda2e46282b637ded8c3a18	docs/evidence/aave_validation_20260910/history/raw/097.json
100644 blob 5beddcb2661b8b5567f3750e6f945271188d8d9d	docs/evidence/aave_validation_20260910/history/raw/098.json
100644 blob 3abb3fc8b7d938aa7a8f454728b7d1967a046ac8	docs/evidence/aave_validation_20260910/history/raw/099.json
100644 blob 919d27198032880179fbb5c221720b09d038de89	docs/evidence/aave_validation_20260910/history/raw/100.json
100644 blob 0fde78d4ec8fb3efb71ec3605e8d043de91f8a4c	docs/evidence/aave_validation_20260910/history/raw/101.json
100644 blob 57d861d9ae3d6f6abca922e0cb0d61a0bf44a31d	docs/evidence/aave_validation_20260910/history/raw/102.json
100644 blob 8de2a9ebf1df7b9979a6013ad006ee0fe969c2f5	docs/evidence/aave_validation_20260910/history/raw/103.json
100644 blob 93332deb709c8cc3b74813673e357627a5666ad8	docs/evidence/aave_validation_20260910/history/raw/104.json
100644 blob ed2b05457fcaec0a33565da9f012f7a0689a60ff	docs/evidence/aave_validation_20260910/history/raw/105.json
100644 blob 51b0f54efd9b2b3c73567e748ee2561c62553c48	docs/evidence/aave_validation_20260910/history/raw/106.json
100644 blob a76d684eddf9e8ecf827c9727f36fee32dfbd790	docs/evidence/aave_validation_20260910/history/raw/107.json
100644 blob ee6be07b3dc0e089dc81e427020533e459dab714	docs/evidence/aave_validation_20260910/history/raw/108.json
100644 blob aa979bef0774d36f67879a4541789ffb5df58ee1	docs/evidence/aave_validation_20260910/history/raw/109.json
100644 blob c0ead29dd7c25df76955cf4f0fa4561d5c29144f	docs/evidence/aave_validation_20260910/history/raw/110.json
100644 blob 4593cd65fa1fa108622e96ea3a81c5b3956b1215	docs/evidence/aave_validation_20260910/history/raw/111.json
100644 blob 50611ec25270189106a1bde6cd53194a593e9f41	docs/evidence/aave_validation_20260910/history/raw/112.json
100644 blob 723a1aa1c470080bbce999e657e7fd60ce757a06	docs/evidence/aave_validation_20260910/history/raw/113.json
100644 blob cf0e01f1ce97d69cec74c10e318c1855ddcb88ba	docs/evidence/aave_validation_20260910/history/raw/114.json
100644 blob e1e1374cb38ad81975498a5ece55ac113be86ce8	docs/evidence/aave_validation_20260910/history/raw/115.json
100644 blob 965c80f307c770a319a9b50041b1af8300979ed7	docs/evidence/aave_validation_20260910/history/raw/116.json
100644 blob 1f1fb8f106c25044b4a9ec4d16cee6e8366550d9	docs/evidence/aave_validation_20260910/history/raw/117.json
100644 blob 9e601d09678025241ef47736c74ca920e07c3d3b	docs/evidence/aave_validation_20260910/history/raw/118.json
100644 blob a8be7581f204a71691db1835be4b3331b67ef55b	docs/evidence/aave_validation_20260910/history/raw/119.json
100644 blob b51414b451513d43b29e6830905fc8a171902a28	docs/evidence/aave_validation_20260910/history/raw/120.json
100644 blob d30dd56250c1254193f51e05771cdb17f000dd61	docs/evidence/aave_validation_20260910/history/raw/121.json
100644 blob 5848cb1340b4da3af0989251e94ad1d1c1ab0fd4	docs/evidence/aave_validation_20260910/history/raw/122.json
100644 blob 78d7623f785148acc29dc644fdf6ee7215e115d6	docs/evidence/aave_validation_20260910/history/raw/123.json
100644 blob d8da53ea9a6a2c8e769a8d534e02c8bad2ab8a64	docs/evidence/aave_validation_20260910/history/raw/124.json
100644 blob aa9aa9ae7339b0aa2b6bd538459feff6df322676	docs/evidence/aave_validation_20260910/history/raw/125.json
100644 blob 06e6ad0a4275d2b917bc5f03c9c30c2e665ee8b1	docs/evidence/aave_validation_20260910/history/raw/126.json
100644 blob 32f8b5fff04df8ab77d685059b224ed15e371c9a	docs/evidence/aave_validation_20260910/history/raw/127.json
100644 blob aec3dccd023a153087fda23a64135b2fd45a9447	docs/evidence/aave_validation_20260910/history/raw/128.json
100644 blob f7612642da9af457659c7625a2681c4d72d38107	docs/evidence/aave_validation_20260910/history/raw/129.json
100644 blob 05a5d64acd5a63db62950b0f208694d4f75aa18c	docs/evidence/aave_validation_20260910/history/raw/130.json
100644 blob d2fcd413a2e63672eeedd9cfe03d38e602cd8c75	docs/evidence/aave_validation_20260910/history/raw/131.json
100644 blob 65f742ff4019db463789ae5a098a566a0e6ffb98	docs/evidence/aave_validation_20260910/history/raw/132.json
100644 blob 5533b2310082518ced75cf2f0cf5c5782fd3de5a	docs/evidence/aave_validation_20260910/history/raw/133.json
100644 blob d0e1c29589d7aae03b3f3cebd5ac2225db24032b	docs/evidence/aave_validation_20260910/history/raw/134.json
100644 blob b5e4c22c744c253c9bc40d3c08b84bca23df5b7e	docs/evidence/aave_validation_20260910/history/raw/135.json
100644 blob b3255892a12007a7cf9567b0c92f025dee148345	docs/evidence/aave_validation_20260910/history/raw/136.json
100644 blob 2fcd871e784914c176e253fb630b2e8285cc3308	docs/evidence/aave_validation_20260910/history/raw/137.json
100644 blob 6cf6fbf83de6412e76a0ec35bc14505c324d4826	docs/evidence/aave_validation_20260910/history/raw/138.json
100644 blob 33b881b8ec51c39544757447106901dc4dd08ea3	docs/evidence/aave_validation_20260910/history/raw/139.json
100644 blob fb88b3501d3dc602a034d4b47a1aaf32eaecb0fe	docs/evidence/aave_validation_20260910/history/raw/140.json
100644 blob 57fadecfae547c57497a575547c84470d3c2b9d2	docs/evidence/aave_validation_20260910/history/raw/141.json
100644 blob b263ac650be702d0da43f79082bdab4bc60ab01c	docs/evidence/aave_validation_20260910/history/raw/142.json
100644 blob acdf069c6b75a3c042ffd604b8caf820d6cfc31d	docs/evidence/aave_validation_20260910/history/raw/143.json
100644 blob ef355ecd3b3111cacdc9ce6dd5ee06dc889e6723	docs/evidence/aave_validation_20260910/history/raw/144.json
100644 blob 793efa9ce473f3ae0a4c9278179e6571998d478a	docs/evidence/aave_validation_20260910/history/raw/145.json
100644 blob f82be72d3ffa0ea7e9290977415c01569da16981	docs/evidence/aave_validation_20260910/history/raw/146.json
100644 blob 3b2886a3f6806d1086eae66dd30356c26e4ef443	docs/evidence/aave_validation_20260910/history/raw/147.json
100644 blob 3e096ca264f1f9c8bd80cb189ca2dec0fa0ebdb8	docs/evidence/aave_validation_20260910/history/raw/148.json
100644 blob 213a9fb6ab420c887c1d019ebe6b51a3a233c3d0	docs/evidence/aave_validation_20260910/history/raw/149.json
100644 blob ecf17954d23420d50a221f7f1dec67eaac60efc0	docs/evidence/aave_validation_20260910/history/raw/150.json
100644 blob b30b05080fc51972b62f3c14d49525d79f7fb87a	docs/evidence/aave_validation_20260910/history/raw/151.json
100644 blob 1f7ef8586a2fccd3966e88332c19de12dd67891e	docs/evidence/aave_validation_20260910/history/raw/152.json
100644 blob bcf1e089cbbba491f21b0a249917e72f73113a8f	docs/evidence/aave_validation_20260910/history/raw/153.json
100644 blob 0a9ee37096f393fb65ff98e34106aeeb9dbcc842	docs/evidence/aave_validation_20260910/history/raw/154.json
100644 blob b57bfb9f167bb54c043884395d3fcc8b97bc5455	docs/evidence/aave_validation_20260910/history/raw/155.json
100644 blob edd7c5ff855d5bef1e9dab1f3339ca8ceac1c8e5	docs/evidence/aave_validation_20260910/history/raw/156.json
100644 blob fe4851a46e99bc118c9f424807f286a290483337	docs/evidence/aave_validation_20260910/history/raw/157.json
100644 blob e3906128bba0986c4fee210779b2afcc6439e232	docs/evidence/aave_validation_20260910/history/raw/158.json
100644 blob f808fec1c57faac1de0df6db15822ea4af330fdf	docs/evidence/aave_validation_20260910/history/raw/159.json
100644 blob 25949082d51abc35e37e4134089069428f113efc	docs/evidence/aave_validation_20260910/history/raw/160.json
100644 blob 310aecc03313fe0dde0821505fcb84d8564e0062	docs/evidence/aave_validation_20260910/history/raw/161.json
100644 blob a5f9ab61bb4bc28a920a3058941b875f688c5e21	docs/evidence/aave_validation_20260910/history/raw/162.json
100644 blob d942d8fba088592e393e3e2139c52445ada78688	docs/evidence/aave_validation_20260910/history/raw/163.json
100644 blob c07b89442a9212fb517feed8875546566a9e0132	docs/evidence/aave_validation_20260910/history/raw/164.json
100644 blob 1bbd4dcc2741aefd256883e1cf17af33673aadf1	docs/evidence/aave_validation_20260910/history/raw/165.json
100644 blob 211092299dcc1985702838946af59cbea86c9dbf	docs/evidence/aave_validation_20260910/history/raw/166.json
100644 blob e013222be9d2913dd5d80d9b6d47a8faf43ef6e0	docs/evidence/aave_validation_20260910/history/raw/167.json
100644 blob 8343347bd62bb6b2c3e2c8cd03f174327c4b55d5	docs/evidence/aave_validation_20260910/history/raw/168.json
100644 blob e4c028f5bca0853adfc1b6ce852c7044e5b431dc	docs/evidence/aave_validation_20260910/history/raw/169.json
100644 blob 2e4dd24d1e2a78607a2c1df76ce94b23795776c8	docs/evidence/aave_validation_20260910/history/raw/170.json
100644 blob b5fb4ab053117762b643ee45a0626b9405998174	docs/evidence/aave_validation_20260910/history/raw/171.json
100644 blob 153ab2a608377735016e334c9a219117aae92c72	docs/evidence/aave_validation_20260910/history/raw/172.json
100644 blob 0e11661f17bd445360b8d4ec05aded6868f1d228	docs/evidence/aave_validation_20260910/history/raw/173.json
100644 blob 6f6c9be0157128b126d5c5b65a6a6f4706b3c269	docs/evidence/aave_validation_20260910/history/raw/174.json
100644 blob 05e508cde8740a87136cda50fbeff2bf9febedc2	docs/evidence/aave_validation_20260910/history/raw/175.json
100644 blob d1f514c3dfbd0424d141775efaedb249bca3e63c	docs/evidence/aave_validation_20260910/history/raw/176.json
100644 blob 7af79149cdfba4cfa73245a0605b1989c44b1371	docs/evidence/aave_validation_20260910/history/raw/177.json
100644 blob 9e2e9e91c7fb7aca474f59df1c4c290c6ded2c1d	docs/evidence/aave_validation_20260910/history/raw/178.json
100644 blob d65343c7d6fddb923947beda9951df1f79acb235	docs/evidence/aave_validation_20260910/history/raw/179.json
100644 blob 700511ebc2f57048ec1affc1ea2271515397ccac	docs/evidence/aave_validation_20260910/history/raw/180.json
100644 blob b1cecb0040ba3b41b0a3e995feebdb4e8187183b	docs/evidence/aave_validation_20260910/history/raw/181.json
100644 blob 8b722307d9c2177e714788c5991beb153f49e412	docs/evidence/aave_validation_20260910/history/raw/182.json
100644 blob 0069cf5640eb7dfc5bb7555c591f2e7954291a5c	docs/evidence/aave_validation_20260910/history/raw/183.json
100644 blob 1552625fa7e34919ee6ea50e1b9ad0b90976474e	docs/evidence/aave_validation_20260910/history/raw/184.json
100644 blob f7947b02e1996035ce60b91f6e8b0e63ceb984a2	docs/evidence/aave_validation_20260910/history/raw/185.json
100644 blob f3193c5f2545ef649cd482ffa303d12b18eac7c1	docs/evidence/aave_validation_20260910/history/raw/186.json
100644 blob 519587536830830ea49fa25586e534c2268dd644	docs/evidence/aave_validation_20260910/history/raw/187.json
100644 blob 5c0dd4231f7d8b09191c6b2118dd8ed1cc4aef4e	docs/evidence/aave_validation_20260910/history/raw/188.json
100644 blob f93bec0aa935c603539760db9793a80c2624cfaa	docs/evidence/aave_validation_20260910/history/raw/189.json
100644 blob 5472de9c348b6691079010a9a79a281e36205807	docs/evidence/aave_validation_20260910/history/raw/190.json
100644 blob 447b94ecb980d6a51ed3a4bd8de38ff7a77b10ae	docs/evidence/aave_validation_20260910/history/raw/191.json
100644 blob 151acd102cfc7f5f9aed155d77be3a07a86332b0	docs/evidence/aave_validation_20260910/history/raw/192.json
100644 blob 16e2050498a4beaad2ec0c5db178a0bb126fef4f	docs/evidence/aave_validation_20260910/history/raw/193.json
100644 blob 84544682a35ed3354a38a89e36799cc9c6d3cac6	docs/evidence/aave_validation_20260910/history/raw/194.json
100644 blob 46c5ab92f3adf5812fe96622412918abeedc3833	docs/evidence/aave_validation_20260910/history/raw/195.json
100644 blob c34478af1dc6244adf408e5c63598abcbaa08a5b	docs/evidence/aave_validation_20260910/history/raw/196.json
100644 blob a82cd3b5a263a2e23ccf23c8b39e59209c08a6c2	docs/evidence/aave_validation_20260910/history/raw/197.json
100644 blob fcb684f649bf22bf4f414be2a46f8950d788e191	docs/evidence/aave_validation_20260910/history/raw/198.json
100644 blob 11fca8e79496922abab1da51a555165c8945b823	docs/evidence/aave_validation_20260910/history/raw/199.json
100644 blob daa86af073cbbe10536ba9fee3c330c3229e57d9	docs/evidence/aave_validation_20260910/history/raw/200.json
100644 blob af269ac8bab994aec3416fe948c252e2dc1a25d3	docs/evidence/aave_validation_20260910/history/raw/201.json
100644 blob aaf745d0e083acfd1aab79f7fa991296bc780732	docs/evidence/aave_validation_20260910/history/raw/202.json
100644 blob 7022256a2efa4ed6ea7d652efeb3a79c8cb3a03b	docs/evidence/aave_validation_20260910/history/raw/203.json
100644 blob 0eedb8fc5175c756d424e48b621ba6eb2b843d08	docs/evidence/aave_validation_20260910/history/raw/204.json
100644 blob 9e14b818b19f225c405c03d1d2325a22781ac990	docs/evidence/aave_validation_20260910/history/raw/205.json
100644 blob af23ccf4bb83ca35a2dfa073d4141e07d2f8a3b7	docs/evidence/aave_validation_20260910/history/raw/206.json
100644 blob 8d3d23659c992d43e4da91a363ee33413371e3ae	docs/evidence/aave_validation_20260910/history/raw/207.json
100644 blob c1b0e300b4b7234fa910df25ca59eac0c3853e71	docs/evidence/aave_validation_20260910/history/raw/208.json
100644 blob 459e87d9e1f30bd4264b79a707f6fc9468663a13	docs/evidence/aave_validation_20260910/history/raw/209.json
100644 blob fd9ece514695eb081d97e22485ff713d8de35dad	docs/evidence/aave_validation_20260910/history/raw/210.json
100644 blob 191f1919a54b440fd2751a58b9e5f295abb1d08e	docs/evidence/aave_validation_20260910/history/raw/211.json
100644 blob 6e43df6d51be65af0b6499581c0a673a3f6ccaa9	docs/evidence/aave_validation_20260910/history/raw/212.json
100644 blob e014b5ac90cc6213525fa6278503e0b5b4989864	docs/evidence/aave_validation_20260910/history/raw/213.json
100644 blob fc29c401637f4a3bcd660fda34927a609aadd92d	docs/evidence/aave_validation_20260910/history/raw/214.json
100644 blob 415e19502e46a59442b5850e216d552f0e6de8f5	docs/evidence/aave_validation_20260910/history/raw/215.json
100644 blob fd7b089de758ea0a9a784bc12e3be9f12bb416e0	docs/evidence/aave_validation_20260910/history/raw/216.json
100644 blob bd57beac0b5db305bd91071c96fb46311e09b7b4	docs/evidence/aave_validation_20260910/history/raw/217.json
100644 blob b16654197a27fffcc9c378ace6b6f3a99635c850	docs/evidence/aave_validation_20260910/history/raw/218.json
100644 blob 72d26391ed2edd38496a9ee0479744b18281238f	docs/evidence/aave_validation_20260910/history/raw/219.json
100644 blob d37add177b546e7b25b496e89fa2ffe18df0a1ba	docs/evidence/aave_validation_20260910/history/raw/220.json
100644 blob bee1242ec1d8ba140c38b52971f3a9339ad3d827	docs/evidence/aave_validation_20260910/history/raw/221.json
100644 blob 07fd5204bd06e0a79870effc0be9868f675d0765	docs/evidence/aave_validation_20260910/history/raw/222.json
100644 blob ad2412cd9e08fc7f34afc9aaff79cd1a65727b23	docs/evidence/aave_validation_20260910/history/raw/223.json
100644 blob 124e8e9dbd899171f07e928c369a5a0f9173261d	docs/evidence/aave_validation_20260910/history/raw/224.json
100644 blob e524aa80a1c1fdbdc869d1780e6f02cae734b03f	docs/evidence/aave_validation_20260910/history/raw/225.json
100644 blob e93b7bc9e6ab25a4aa1a39166561517193e0e07b	docs/evidence/aave_validation_20260910/history/raw/226.json
100644 blob 17e6bfd58674d3e9ada75b5629eb2d20233983c3	docs/evidence/aave_validation_20260910/history/raw/227.json
100644 blob 18b5b49b6a7de8a5d032f2b986a86ceafbb31ec4	docs/evidence/aave_validation_20260910/history/raw/228.json
100644 blob 2eb0d88ab91aec5cd7afcf175800586ae0107fc6	docs/evidence/aave_validation_20260910/history/raw/229.json
100644 blob 27d32a23dcd2fc2090f894979a75ce1a2792b4a0	docs/evidence/aave_validation_20260910/history/raw/230.json
100644 blob 0b37bd6a20704f573877ec0608f10f3c8e719fe7	docs/evidence/aave_validation_20260910/history/raw/231.json
100644 blob a62dd620305ed36dd56850c3e3db0cdf2c7b4ba4	docs/evidence/aave_validation_20260910/history/raw/232.json
100644 blob eba24f6875a569f409c73dc9c8fd86715a4ffb17	docs/evidence/aave_validation_20260910/history/raw/233.json
100644 blob d6a7df73aa901c8a040d6bc16afc964d1a5d9435	docs/evidence/aave_validation_20260910/history/raw/234.json
100644 blob c104b4cda43f397aba8c00b2b106c754e40d3adf	docs/evidence/aave_validation_20260910/history/raw/235.json
100644 blob 0b42f943f61638a3d5d20c75071e55852bf16223	docs/evidence/aave_validation_20260910/history/raw/236.json
100644 blob d82d9a03c5ec61b92917b0c6845c8d0b88d91d3f	docs/evidence/aave_validation_20260910/history/raw/237.json
100644 blob 563e98c491c7f7cb690146bd9dfec5ca233028f5	docs/evidence/aave_validation_20260910/history/raw/238.json
100644 blob 8fce955cb41d49172441e28cc1c04ad7b690de7d	docs/evidence/aave_validation_20260910/history/raw/239.json
100644 blob 0c9be3c7ddd733c6991a1dde9acad071fb4b4279	docs/evidence/aave_validation_20260910/history/raw/240.json
100644 blob 31eee30ec9233ab7bb842b02f490f01f4f5187db	docs/evidence/aave_validation_20260910/history/raw/241.json
100644 blob 3ccc7a90b6034d8747be5724098d4e348722ee31	docs/evidence/aave_validation_20260910/history/raw/242.json
100644 blob 7a3d10b0fe9ece4993effc38775943718bfed793	docs/evidence/aave_validation_20260910/history/raw/243.json
100644 blob 02655825f51957fb35148f75bc9ff41127fa1b7c	docs/evidence/aave_validation_20260910/history/raw/244.json
100644 blob 47841b1dadc0471c8c23fbca190c8265a8e26dbe	docs/evidence/aave_validation_20260910/history/raw/245.json
100644 blob d340928fe950f7c7f51fc99ecf946223898f8da9	docs/evidence/aave_validation_20260910/history/raw/246.json
100644 blob 62626097f9b6f07a493405e754614180d39ff61e	docs/evidence/aave_validation_20260910/history/raw/247.json
100644 blob 9ed09ea0da1d17181c1baa4c5bc4fcb09a62ad66	docs/evidence/aave_validation_20260910/history/raw/248.json
100644 blob d84870e85f6481accb9973ad9ef06c57b90fba29	docs/evidence/aave_validation_20260910/history/raw/249.json
100644 blob 462ed3f1524996c24c1b76f005c46cebac57af72	docs/evidence/aave_validation_20260910/history/raw/250.json
100644 blob 54c7e894e55eca36f4b3d9eb1a385aeaca0dcc22	docs/evidence/aave_validation_20260910/history/raw/251.json
100644 blob 9402200d476d779ca78c85216b731265d0c5e205	docs/evidence/aave_validation_20260910/history/raw/252.json
100644 blob c2e2953ab7dc26489174c93015ac0778f2c24c57	docs/evidence/aave_validation_20260910/history/raw/253.json
100644 blob 3f5a2081d183cda8691527c9aa7cfd4581bca232	docs/evidence/aave_validation_20260910/history/raw/254.json
100644 blob d7e0a561479048c29f1b3316dc5ac057eaf77492	docs/evidence/aave_validation_20260910/history/raw/255.json
100644 blob d0bab515f49e82f093da5bb85aa8804f1dc1918e	docs/evidence/aave_validation_20260910/history/raw/256.json
100644 blob c3259392c1160b4848fa167cad39092477a5043d	docs/evidence/aave_validation_20260910/history/raw/257.json
100644 blob 6bd895539cf630e620e37290007a3ad33b55ba81	docs/evidence/aave_validation_20260910/history/raw/258.json
100644 blob 0a7931d1af6481c0fba0425eb1892c1a4e4076a8	docs/evidence/aave_validation_20260910/history/raw/259.json
100644 blob af0b0502b8a67be448ffa4ef8af2441965b24c2c	docs/evidence/aave_validation_20260910/history/raw/260.json
100644 blob c0000b8a3cadeb8a73ace712adb547e7c7a2e34f	docs/evidence/aave_validation_20260910/history/raw/261.json
100644 blob 13f19499d0660863beae98f94c502a6c3afba11c	docs/evidence/aave_validation_20260910/history/raw/262.json
100644 blob 55d231691bbd9ebe636c3ddde2212ca95eaeca15	docs/evidence/aave_validation_20260910/history/raw/263.json
